INSERT INTO coupon_codes(code, amount, type_id, created_at, updated_at) values 
('s4c9342s', 2000, 3, now(), now()),
('7n61st2s', 2000, 3, now(), now()),
('fa8nka2s', 2000, 3, now(), now()),
('9fpee52s', 2000, 3, now(), now()),
('mtu4ch2s', 2000, 3, now(), now()),
('58w4vr2s', 2000, 3, now(), now()),
('79kghp2s', 2000, 3, now(), now()),
('nt28a72s', 2000, 3, now(), now()),
('12uajd2s', 2000, 3, now(), now()),
('9hrpcu2s', 2000, 3, now(), now()),
('d23hdp2s', 2000, 3, now(), now()),
('sw24c32s', 2000, 3, now(), now()),
('jn32tr2s', 2000, 3, now(), now()),
('3u9fvi2s', 2000, 3, now(), now()),
('rnwn2r2s', 2000, 3, now(), now()),
('7mwmbk2s', 2000, 3, now(), now()),
('wwgikf2s', 2000, 3, now(), now()),
('jnra8a2s', 2000, 3, now(), now()),
('1hzgu82s', 2000, 3, now(), now()),
('1avt992s', 2000, 3, now(), now()),
('e3efvj2s', 2000, 3, now(), now()),
('gd442d2s', 2000, 3, now(), now()),
('wj2guf2s', 2000, 3, now(), now()),
('1vchnr2s', 2000, 3, now(), now()),
('gumfft2s', 2000, 3, now(), now()),
('6665v12s', 2000, 3, now(), now()),
('in23wn2s', 2000, 3, now(), now()),
('su4sr72s', 2000, 3, now(), now()),
('mbicvc2s', 2000, 3, now(), now()),
('5njkrg2s', 2000, 3, now(), now()),
('527t112s', 2000, 3, now(), now()),
('v4sf1v2s', 2000, 3, now(), now()),
('86pnt82s', 2000, 3, now(), now()),
('233m462s', 2000, 3, now(), now()),
('134p8i2s', 2000, 3, now(), now()),
('be9k6v2s', 2000, 3, now(), now()),
('dsjvp92s', 2000, 3, now(), now()),
('gzacba2s', 2000, 3, now(), now()),
('sz4j832s', 2000, 3, now(), now()),
('79had12s', 2000, 3, now(), now()),
('vrettm2s', 2000, 3, now(), now()),
('83e2hk2s', 2000, 3, now(), now()),
('f6d8nr2s', 2000, 3, now(), now()),
('p7bw142s', 2000, 3, now(), now()),
('rst2vj2s', 2000, 3, now(), now()),
('pj6fnb2s', 2000, 3, now(), now()),
('bm3pzs2s', 2000, 3, now(), now()),
('vzrfnf2s', 2000, 3, now(), now()),
('b1pifb2s', 2000, 3, now(), now()),
('bduc9c2s', 2000, 3, now(), now()),
('8b8g2v2s', 2000, 3, now(), now()),
('drrh122s', 2000, 3, now(), now()),
('jn697p2s', 2000, 3, now(), now()),
('nvrwf22s', 2000, 3, now(), now()),
('13mip62s', 2000, 3, now(), now()),
('mj8fkj2s', 2000, 3, now(), now()),
('nv5idf2s', 2000, 3, now(), now()),
('pia9ic2s', 2000, 3, now(), now()),
('6bep372s', 2000, 3, now(), now()),
('gvz4nv2s', 2000, 3, now(), now()),
('m6u42z2s', 2000, 3, now(), now()),
('3d2tb42s', 2000, 3, now(), now()),
('pdu9u82s', 2000, 3, now(), now()),
('6pfitz2s', 2000, 3, now(), now()),
('pnunb32s', 2000, 3, now(), now()),
('a3ipeb2s', 2000, 3, now(), now()),
('cmrmtw2s', 2000, 3, now(), now()),
('9dzkff2s', 2000, 3, now(), now()),
('dppjnm2s', 2000, 3, now(), now()),
('zjbwju2s', 2000, 3, now(), now()),
('z22u7f2s', 2000, 3, now(), now()),
('2hwn322s', 2000, 3, now(), now()),
('d3wt9m2s', 2000, 3, now(), now()),
('nju7kh2s', 2000, 3, now(), now()),
('883agk2s', 2000, 3, now(), now()),
('54digh2s', 2000, 3, now(), now()),
('ma3jvv2s', 2000, 3, now(), now()),
('mhetkn2s', 2000, 3, now(), now()),
('zwf5892s', 2000, 3, now(), now()),
('r8kdnu2s', 2000, 3, now(), now()),
('ah99ir2s', 2000, 3, now(), now()),
('gzbi4i2s', 2000, 3, now(), now()),
('841v512s', 2000, 3, now(), now()),
('vj9z6d2s', 2000, 3, now(), now()),
('dfg7ki2s', 2000, 3, now(), now()),
('rpvkht2s', 2000, 3, now(), now()),
('6a99wi2s', 2000, 3, now(), now()),
('imd5mb2s', 2000, 3, now(), now()),
('iv2nt52s', 2000, 3, now(), now()),
('35hrut2s', 2000, 3, now(), now()),
('gk9zfe2s', 2000, 3, now(), now()),
('2j5zsw2s', 2000, 3, now(), now()),
('u65pu52s', 2000, 3, now(), now()),
('hh4k9e2s', 2000, 3, now(), now()),
('b8m33s2s', 2000, 3, now(), now()),
('689w2d2s', 2000, 3, now(), now()),
('zrzfdf2s', 2000, 3, now(), now()),
('2t61r42s', 2000, 3, now(), now()),
('fe6kpc2s', 2000, 3, now(), now()),
('v18sz12s', 2000, 3, now(), now()),
('cfzks62s', 2000, 3, now(), now()),
('gefn7f2s', 2000, 3, now(), now()),
('4isrd12s', 2000, 3, now(), now()),
('c1n4dn2s', 2000, 3, now(), now()),
('a1eub22s', 2000, 3, now(), now()),
('7drg8e2s', 2000, 3, now(), now()),
('f27d8g2s', 2000, 3, now(), now()),
('esvgpb2s', 2000, 3, now(), now()),
('r28vr62s', 2000, 3, now(), now()),
('ddj8jw2s', 2000, 3, now(), now()),
('sv8vpk2s', 2000, 3, now(), now()),
('nnm3i72s', 2000, 3, now(), now()),
('se8pbe2s', 2000, 3, now(), now()),
('eihck12s', 2000, 3, now(), now()),
('fkj5ub2s', 2000, 3, now(), now()),
('fu2be42s', 2000, 3, now(), now()),
('wiw6m22s', 2000, 3, now(), now()),
('8muaad2s', 2000, 3, now(), now()),
('p3ht532s', 2000, 3, now(), now()),
('765ca62s', 2000, 3, now(), now()),
('3ftfdg2s', 2000, 3, now(), now()),
('mgu5mt2s', 2000, 3, now(), now()),
('us749h2s', 2000, 3, now(), now()),
('6mn7v82s', 2000, 3, now(), now()),
('34bgzk2s', 2000, 3, now(), now()),
('w426ga2s', 2000, 3, now(), now()),
('6im42t2s', 2000, 3, now(), now()),
('abdvi82s', 2000, 3, now(), now()),
('71kkpz2s', 2000, 3, now(), now()),
('9442aj2s', 2000, 3, now(), now()),
('zud2i72s', 2000, 3, now(), now()),
('h67d7h2s', 2000, 3, now(), now()),
('kv1uf62s', 2000, 3, now(), now()),
('9d2c5w2s', 2000, 3, now(), now()),
('mfpfgg2s', 2000, 3, now(), now()),
('abw4m72s', 2000, 3, now(), now()),
('wjn3a82s', 2000, 3, now(), now()),
('1uw1zz2s', 2000, 3, now(), now()),
('1n4fu92s', 2000, 3, now(), now()),
('mc2agi2s', 2000, 3, now(), now()),
('45ms8p2s', 2000, 3, now(), now()),
('s2en622s', 2000, 3, now(), now()),
('kw2ihp2s', 2000, 3, now(), now()),
('1mfr5v2s', 2000, 3, now(), now()),
('arttjb2s', 2000, 3, now(), now()),
('545ffw2s', 2000, 3, now(), now()),
('tvj9ss2s', 2000, 3, now(), now()),
('huzhdn2s', 2000, 3, now(), now()),
('cp6rwj2s', 2000, 3, now(), now()),
('1d9vu52s', 2000, 3, now(), now()),
('16g56c2s', 2000, 3, now(), now()),
('3p239b2s', 2000, 3, now(), now()),
('26v93h2s', 2000, 3, now(), now()),
('578i3d2s', 2000, 3, now(), now()),
('h3unbb2s', 2000, 3, now(), now()),
('m8j45h2s', 2000, 3, now(), now()),
('4dgrs52s', 2000, 3, now(), now()),
('drepbm2s', 2000, 3, now(), now()),
('fcw1kb2s', 2000, 3, now(), now()),
('4a14ri2s', 2000, 3, now(), now()),
('n6d6pp2s', 2000, 3, now(), now()),
('hkwdnt2s', 2000, 3, now(), now()),
('jc61p32s', 2000, 3, now(), now()),
('ces8db2s', 2000, 3, now(), now()),
('pegsnn2s', 2000, 3, now(), now()),
('8tbgkw2s', 2000, 3, now(), now()),
('pk4nks2s', 2000, 3, now(), now()),
('u9a2ii2s', 2000, 3, now(), now()),
('a3n7wc2s', 2000, 3, now(), now()),
('jr6z252s', 2000, 3, now(), now()),
('1fbpm92s', 2000, 3, now(), now()),
('843a792s', 2000, 3, now(), now()),
('hmungr2s', 2000, 3, now(), now()),
('tr855p2s', 2000, 3, now(), now()),
('e14rpc2s', 2000, 3, now(), now()),
('t34tsp2s', 2000, 3, now(), now()),
('vmwkip2s', 2000, 3, now(), now()),
('r486vz2s', 2000, 3, now(), now()),
('7je4612s', 2000, 3, now(), now()),
('b3f6sv2s', 2000, 3, now(), now()),
('zijsv72s', 2000, 3, now(), now()),
('cdwnsp2s', 2000, 3, now(), now()),
('hpgtk22s', 2000, 3, now(), now()),
('w933g42s', 2000, 3, now(), now()),
('fvwzfc2s', 2000, 3, now(), now()),
('kn76682s', 2000, 3, now(), now()),
('p9rcih2s', 2000, 3, now(), now()),
('1t1p8r2s', 2000, 3, now(), now()),
('3mwz482s', 2000, 3, now(), now()),
('pct7jb2s', 2000, 3, now(), now()),
('h451ju2s', 2000, 3, now(), now()),
('k3zbrr2s', 2000, 3, now(), now()),
('rb7eaa2s', 2000, 3, now(), now()),
('hr999d2s', 2000, 3, now(), now()),
('hhrfef2s', 2000, 3, now(), now()),
('94ugeg2s', 2000, 3, now(), now()),
('5uz5ar2s', 2000, 3, now(), now()),
('41cd952s', 2000, 3, now(), now()),
('62t6n62s', 2000, 3, now(), now()),
('12ckz62s', 2000, 3, now(), now()),
('e9gv8k2s', 2000, 3, now(), now()),
('u7zhaz2s', 2000, 3, now(), now()),
('22415z2s', 2000, 3, now(), now()),
('bivate2s', 2000, 3, now(), now()),
('dzv3hb2s', 2000, 3, now(), now()),
('w43nk52s', 2000, 3, now(), now()),
('m8a9rw2s', 2000, 3, now(), now()),
('p9gajf2s', 2000, 3, now(), now()),
('z3buv72s', 2000, 3, now(), now()),
('i2ezc92s', 2000, 3, now(), now()),
('1gpz7w2s', 2000, 3, now(), now()),
('jkj3up2s', 2000, 3, now(), now()),
('59mnkg2s', 2000, 3, now(), now()),
('hbitvd2s', 2000, 3, now(), now()),
('k3p5pf2s', 2000, 3, now(), now()),
('dwg3ce2s', 2000, 3, now(), now()),
('r7tjju2s', 2000, 3, now(), now()),
('4s95w52s', 2000, 3, now(), now()),
('5w4crf2s', 2000, 3, now(), now()),
('bu6hb12s', 2000, 3, now(), now()),
('nfhkgj2s', 2000, 3, now(), now()),
('hd4nj92s', 2000, 3, now(), now()),
('rkrkc42s', 2000, 3, now(), now()),
('zh5r332s', 2000, 3, now(), now()),
('3isff62s', 2000, 3, now(), now()),
('68j4bn2s', 2000, 3, now(), now()),
('v8w52s2s', 2000, 3, now(), now()),
('zzezz72s', 2000, 3, now(), now()),
('16rwmp2s', 2000, 3, now(), now()),
('ps8i4j2s', 2000, 3, now(), now()),
('wrikwb2s', 2000, 3, now(), now()),
('8jcer22s', 2000, 3, now(), now()),
('11ksfr2s', 2000, 3, now(), now()),
('bp3ifc2s', 2000, 3, now(), now()),
('nimd792s', 2000, 3, now(), now()),
('3n937n2s', 2000, 3, now(), now()),
('e3tuiz2s', 2000, 3, now(), now()),
('n6npv42s', 2000, 3, now(), now()),
('t5vhaf2s', 2000, 3, now(), now()),
('h35uhh2s', 2000, 3, now(), now()),
('nwgrnu2s', 2000, 3, now(), now()),
('3ej1fh2s', 2000, 3, now(), now()),
('i8883j2s', 2000, 3, now(), now()),
('f9rasc2s', 2000, 3, now(), now()),
('t4v9vp2s', 2000, 3, now(), now()),
('thvnca2s', 2000, 3, now(), now()),
('5fh3332s', 2000, 3, now(), now()),
('71s4ha2s', 2000, 3, now(), now()),
('9crwnp2s', 2000, 3, now(), now()),
('v9jhzp2s', 2000, 3, now(), now()),
('64ud342s', 2000, 3, now(), now()),
('cvupsi2s', 2000, 3, now(), now()),
('1iftrg2s', 2000, 3, now(), now()),
('swdpp22s', 2000, 3, now(), now()),
('2j35d62s', 2000, 3, now(), now()),
('rc9zst2s', 2000, 3, now(), now()),
('phfdij2s', 2000, 3, now(), now()),
('k95fu42s', 2000, 3, now(), now()),
('7w7tj52s', 2000, 3, now(), now()),
('2dd93p2s', 2000, 3, now(), now()),
('76uj7s2s', 2000, 3, now(), now()),
('1dp8d52s', 2000, 3, now(), now()),
('uzi8wn2s', 2000, 3, now(), now()),
('zcwiii2s', 2000, 3, now(), now()),
('wg1hhv2s', 2000, 3, now(), now()),
('v5p1wf2s', 2000, 3, now(), now()),
('pmrb7c2s', 2000, 3, now(), now()),
('e5p2232s', 2000, 3, now(), now()),
('g7iemt2s', 2000, 3, now(), now()),
('zmfpfw2s', 2000, 3, now(), now()),
('v3g3ms2s', 2000, 3, now(), now()),
('fwn1g52s', 2000, 3, now(), now()),
('kuvwia2s', 2000, 3, now(), now()),
('4vikvz2s', 2000, 3, now(), now()),
('p7796t2s', 2000, 3, now(), now()),
('9k4pb62s', 2000, 3, now(), now()),
('9cz3572s', 2000, 3, now(), now()),
('us9nzi2s', 2000, 3, now(), now()),
('puthag2s', 2000, 3, now(), now()),
('jnw6gw2s', 2000, 3, now(), now()),
('n3em972s', 2000, 3, now(), now()),
('wekg4g2s', 2000, 3, now(), now()),
('1kiza52s', 2000, 3, now(), now()),
('27z7z82s', 2000, 3, now(), now()),
('r1f1hv2s', 2000, 3, now(), now()),
('s1v44u2s', 2000, 3, now(), now()),
('jf51f12s', 2000, 3, now(), now()),
('2arw2z2s', 2000, 3, now(), now()),
('5aw67n2s', 2000, 3, now(), now()),
('3cpjkk2s', 2000, 3, now(), now()),
('zcg4fr2s', 2000, 3, now(), now()),
('9imgma2s', 2000, 3, now(), now()),
('a2adm12s', 2000, 3, now(), now()),
('cs2p8h2s', 2000, 3, now(), now()),
('z8isi62s', 2000, 3, now(), now()),
('tmca6m2s', 2000, 3, now(), now()),
('z65n352s', 2000, 3, now(), now()),
('r7u7f82s', 2000, 3, now(), now()),
('4riid12s', 2000, 3, now(), now()),
('edfmdi2s', 2000, 3, now(), now()),
('n9spbm2s', 2000, 3, now(), now()),
('1shta42s', 2000, 3, now(), now()),
('48damt2s', 2000, 3, now(), now()),
('6k5akf2s', 2000, 3, now(), now()),
('e5jt662s', 2000, 3, now(), now()),
('zm8hri2s', 2000, 3, now(), now()),
('ff2a7v2s', 2000, 3, now(), now()),
('fge3zn2s', 2000, 3, now(), now()),
('ashekw2s', 2000, 3, now(), now()),
('5rkbvc2s', 2000, 3, now(), now()),
('dzjdzf2s', 2000, 3, now(), now()),
('pjazb62s', 2000, 3, now(), now()),
('ape4nc2s', 2000, 3, now(), now()),
('cm9ke52s', 2000, 3, now(), now()),
('w77u6v2s', 2000, 3, now(), now()),
('56rb6u2s', 2000, 3, now(), now()),
('k89nu32s', 2000, 3, now(), now()),
('7b45ce2s', 2000, 3, now(), now()),
('1fhmg72s', 2000, 3, now(), now()),
('8m9nrh2s', 2000, 3, now(), now()),
('vu7jpp2s', 2000, 3, now(), now()),
('67mu9u2s', 2000, 3, now(), now()),
('4ddauu2s', 2000, 3, now(), now()),
('ag5vft2s', 2000, 3, now(), now()),
('r6em712s', 2000, 3, now(), now()),
('mgvv6b2s', 2000, 3, now(), now()),
('umb2j12s', 2000, 3, now(), now()),
('v365zp2s', 2000, 3, now(), now()),
('vkzgbz2s', 2000, 3, now(), now()),
('ccg5kv2s', 2000, 3, now(), now()),
('68kw5n2s', 2000, 3, now(), now()),
('78b8tt2s', 2000, 3, now(), now()),
('mupgk42s', 2000, 3, now(), now()),
('shd2i22s', 2000, 3, now(), now()),
('kfv4bv2s', 2000, 3, now(), now()),
('493svf2s', 2000, 3, now(), now()),
('vavmhz2s', 2000, 3, now(), now()),
('zsrrn62s', 2000, 3, now(), now()),
('ui1cj72s', 2000, 3, now(), now()),
('h7p7du2s', 2000, 3, now(), now()),
('9errpm2s', 2000, 3, now(), now()),
('2ng5iu2s', 2000, 3, now(), now()),
('kcc2er2s', 2000, 3, now(), now()),
('g3231c2s', 2000, 3, now(), now()),
('u51f852s', 2000, 3, now(), now()),
('h1dfb32s', 2000, 3, now(), now()),
('9384wg2s', 2000, 3, now(), now()),
('bk72wa2s', 2000, 3, now(), now()),
('dcjtt12s', 2000, 3, now(), now()),
('k3s5ug2s', 2000, 3, now(), now()),
('6v8wvb2s', 2000, 3, now(), now()),
('a84cc82s', 2000, 3, now(), now()),
('gthbjm2s', 2000, 3, now(), now()),
('wk7ugg2s', 2000, 3, now(), now()),
('nm8mz12s', 2000, 3, now(), now()),
('m5869g2s', 2000, 3, now(), now()),
('8rhpjj2s', 2000, 3, now(), now()),
('kjmtwm2s', 2000, 3, now(), now()),
('4fn7nv2s', 2000, 3, now(), now()),
('jv79k32s', 2000, 3, now(), now()),
('28a86g2s', 2000, 3, now(), now()),
('pzghe62s', 2000, 3, now(), now()),
('sr5b4k2s', 2000, 3, now(), now()),
('tws85t2s', 2000, 3, now(), now()),
('wwn2ez2s', 2000, 3, now(), now()),
('zvmcrs2s', 2000, 3, now(), now()),
('r84dja2s', 2000, 3, now(), now()),
('b66kma2s', 2000, 3, now(), now()),
('2n4ebe2s', 2000, 3, now(), now()),
('i6wpb62s', 2000, 3, now(), now()),
('tuwktk2s', 2000, 3, now(), now()),
('gfz6ud2s', 2000, 3, now(), now()),
('2fte812s', 2000, 3, now(), now()),
('mgitkt2s', 2000, 3, now(), now()),
('7g37rz2s', 2000, 3, now(), now()),
('2f838e2s', 2000, 3, now(), now()),
('2vcp5u2s', 2000, 3, now(), now()),
('3p7ca82s', 2000, 3, now(), now()),
('s4tcaz2s', 2000, 3, now(), now()),
('zc66422s', 2000, 3, now(), now()),
('wbrpc42s', 2000, 3, now(), now()),
('6f9a362s', 2000, 3, now(), now()),
('ak2spf2s', 2000, 3, now(), now()),
('cp6bm82s', 2000, 3, now(), now()),
('8ccs9i2s', 2000, 3, now(), now()),
('r1is7k2s', 2000, 3, now(), now()),
('vtt5mr2s', 2000, 3, now(), now()),
('e7fbgv2s', 2000, 3, now(), now()),
('frctfa2s', 2000, 3, now(), now()),
('fbh7c72s', 2000, 3, now(), now()),
('5asbi32s', 2000, 3, now(), now()),
('me5bmf2s', 2000, 3, now(), now()),
('t5wtm52s', 2000, 3, now(), now()),
('c7tfcf2s', 2000, 3, now(), now()),
('68bspe2s', 2000, 3, now(), now()),
('vvzzrh2s', 2000, 3, now(), now()),
('sf7v6z2s', 2000, 3, now(), now()),
('cnz7iv2s', 2000, 3, now(), now()),
('52e7h82s', 2000, 3, now(), now()),
('4z5s872s', 2000, 3, now(), now()),
('rvsbjz2s', 2000, 3, now(), now()),
('h3iiv82s', 2000, 3, now(), now()),
('s59g9i2s', 2000, 3, now(), now()),
('n9m3sk2s', 2000, 3, now(), now()),
('gvhbgr2s', 2000, 3, now(), now()),
('w8s51s2s', 2000, 3, now(), now()),
('tkf27z2s', 2000, 3, now(), now()),
('5ugcd82s', 2000, 3, now(), now()),
('97ggk32s', 2000, 3, now(), now()),
('bjee3v2s', 2000, 3, now(), now()),
('zeiuec2s', 2000, 3, now(), now()),
('nc1puf2s', 2000, 3, now(), now()),
('i8rdpt2s', 2000, 3, now(), now()),
('wi7ar62s', 2000, 3, now(), now()),
('k9b7842s', 2000, 3, now(), now()),
('8z472k2s', 2000, 3, now(), now()),
('3mjdau2s', 2000, 3, now(), now()),
('zvu98i2s', 2000, 3, now(), now()),
('abjekv2s', 2000, 3, now(), now()),
('mdkjke2s', 2000, 3, now(), now()),
('ea6n3p2s', 2000, 3, now(), now()),
('b4tt192s', 2000, 3, now(), now()),
('7werc32s', 2000, 3, now(), now()),
('4ag55r2s', 2000, 3, now(), now()),
('dsku9k2s', 2000, 3, now(), now()),
('deat1r2s', 2000, 3, now(), now()),
('vtsv5t2s', 2000, 3, now(), now()),
('deb4ne2s', 2000, 3, now(), now()),
('mhhdja2s', 2000, 3, now(), now()),
('34e1an2s', 2000, 3, now(), now()),
('w7egsd2s', 2000, 3, now(), now()),
('5ut4212s', 2000, 3, now(), now()),
('gm88752s', 2000, 3, now(), now()),
('gi3iwr2s', 2000, 3, now(), now()),
('iuwd862s', 2000, 3, now(), now()),
('kfan2p2s', 2000, 3, now(), now()),
('dcd5rn2s', 2000, 3, now(), now()),
('dhv1mm2s', 2000, 3, now(), now()),
('7rcbfd2s', 2000, 3, now(), now()),
('azpb3i2s', 2000, 3, now(), now()),
('e8w1jd2s', 2000, 3, now(), now()),
('mjep3k2s', 2000, 3, now(), now()),
('is45sp2s', 2000, 3, now(), now()),
('3tijfn2s', 2000, 3, now(), now()),
('dshr182s', 2000, 3, now(), now()),
('vffzvb2s', 2000, 3, now(), now()),
('rbderr2s', 2000, 3, now(), now()),
('6bbhsg2s', 2000, 3, now(), now()),
('vgb7zw2s', 2000, 3, now(), now()),
('js9akh2s', 2000, 3, now(), now()),
('wdr8w52s', 2000, 3, now(), now()),
('vp42ph2s', 2000, 3, now(), now()),
('bhwtwg2s', 2000, 3, now(), now()),
('21h8ig2s', 2000, 3, now(), now()),
('ic4cba2s', 2000, 3, now(), now()),
('cdnkzm2s', 2000, 3, now(), now()),
('bw9hmi2s', 2000, 3, now(), now()),
('t6pi7w2s', 2000, 3, now(), now()),
('hd197p2s', 2000, 3, now(), now()),
('8r1d2j2s', 2000, 3, now(), now()),
('wvfh1u2s', 2000, 3, now(), now()),
('a6fhnd2s', 2000, 3, now(), now()),
('ihnh4c2s', 2000, 3, now(), now()),
('2jsv1j2s', 2000, 3, now(), now()),
('whuenk2s', 2000, 3, now(), now()),
('fddivz2s', 2000, 3, now(), now()),
('assedh2s', 2000, 3, now(), now()),
('er6kkz2s', 2000, 3, now(), now()),
('2c8kp62s', 2000, 3, now(), now()),
('rzpucu2s', 2000, 3, now(), now()),
('1k3vab2s', 2000, 3, now(), now()),
('6k18982s', 2000, 3, now(), now()),
('3ciezs2s', 2000, 3, now(), now()),
('ujjm5j2s', 2000, 3, now(), now()),
('3cpg142s', 2000, 3, now(), now()),
('m1atdv2s', 2000, 3, now(), now()),
('5vrebn2s', 2000, 3, now(), now()),
('i1ned52s', 2000, 3, now(), now()),
('gh6phc2s', 2000, 3, now(), now()),
('3deptk2s', 2000, 3, now(), now()),
('sabj3c2s', 2000, 3, now(), now()),
('113ed92s', 2000, 3, now(), now()),
('c4zf6u2s', 2000, 3, now(), now()),
('wa1r9w2s', 2000, 3, now(), now()),
('hbbk932s', 2000, 3, now(), now()),
('4dc6ae2s', 2000, 3, now(), now()),
('5zgbim2s', 2000, 3, now(), now()),
('16bpm62s', 2000, 3, now(), now()),
('fev9dv2s', 2000, 3, now(), now()),
('jgteds2s', 2000, 3, now(), now()),
('5hhb9k2s', 2000, 3, now(), now()),
('4u5ep82s', 2000, 3, now(), now()),
('2j7bn12s', 2000, 3, now(), now()),
('scpupc2s', 2000, 3, now(), now()),
('5nz2a52s', 2000, 3, now(), now()),
('grtezc2s', 2000, 3, now(), now()),
('6mav2b2s', 2000, 3, now(), now()),
('57jpek2s', 2000, 3, now(), now()),
('jr3h512s', 2000, 3, now(), now()),
('p8s78h2s', 2000, 3, now(), now()),
('45ds1p2s', 2000, 3, now(), now()),
('4sazjr2s', 2000, 3, now(), now()),
('dubdua2s', 2000, 3, now(), now()),
('putmcr2s', 2000, 3, now(), now()),
('pprht42s', 2000, 3, now(), now()),
('f1d9tt2s', 2000, 3, now(), now()),
('2futfi2s', 2000, 3, now(), now()),
('mvb95s2s', 2000, 3, now(), now()),
('uvjcp42s', 2000, 3, now(), now()),
('fb43w42s', 2000, 3, now(), now()),
('4ez3bv2s', 2000, 3, now(), now()),
('tn4ccg2s', 2000, 3, now(), now()),
('37ktht2s', 2000, 3, now(), now()),
('k3sh882s', 2000, 3, now(), now()),
('8sp3wf2s', 2000, 3, now(), now()),
('kvtatz2s', 2000, 3, now(), now()),
('aapm3a2s', 2000, 3, now(), now()),
('5phdiv2s', 2000, 3, now(), now()),
('t8ze3f2s', 2000, 3, now(), now()),
('9wf6ts2s', 2000, 3, now(), now()),
('fagk212s', 2000, 3, now(), now()),
('nd5pek2s', 2000, 3, now(), now()),
('jdg7fk2s', 2000, 3, now(), now()),
('a7nemt2s', 2000, 3, now(), now()),
('gja8jp2s', 2000, 3, now(), now()),
('ighk5v2s', 2000, 3, now(), now()),
('3tgsru2s', 2000, 3, now(), now()),
('reh79s2s', 2000, 3, now(), now()),
('b6rjav2s', 2000, 3, now(), now()),
('pe5euu2s', 2000, 3, now(), now()),
('frfkzc2s', 2000, 3, now(), now()),
('2cndnk2s', 2000, 3, now(), now()),
('zgw7nd2s', 2000, 3, now(), now()),
('b58env2s', 2000, 3, now(), now()),
('29w9ud2s', 2000, 3, now(), now()),
('eh62bp2s', 2000, 3, now(), now()),
('k61ez72s', 2000, 3, now(), now()),
('1j3scw2s', 2000, 3, now(), now()),
('gdrmfc2s', 2000, 3, now(), now()),
('tndr372s', 2000, 3, now(), now()),
('7hmn162s', 2000, 3, now(), now()),
('uinkka2s', 2000, 3, now(), now()),
('wzg1n62s', 2000, 3, now(), now()),
('r4893j2s', 2000, 3, now(), now()),
('a7nk192s', 2000, 3, now(), now()),
('gjjbg52s', 2000, 3, now(), now()),
('cbuwjp2s', 2000, 3, now(), now()),
('fm1mv82s', 2000, 3, now(), now()),
('9vdg982s', 2000, 3, now(), now()),
('4r86im2s', 2000, 3, now(), now()),
('5sgpgz2s', 2000, 3, now(), now()),
('cgew5k2s', 2000, 3, now(), now()),
('gjun8b2s', 2000, 3, now(), now()),
('wf8u6s2s', 2000, 3, now(), now()),
('36a7ij2s', 2000, 3, now(), now()),
('tfm9am2s', 2000, 3, now(), now()),
('m8rcw82s', 2000, 3, now(), now()),
('anjtzp2s', 2000, 3, now(), now()),
('5gw1pj2s', 2000, 3, now(), now()),
('mt4z5r2s', 2000, 3, now(), now()),
('stgk9k2s', 2000, 3, now(), now()),
('p95fsd2s', 2000, 3, now(), now()),
('zarcza2s', 2000, 3, now(), now()),
('b5j71g2s', 2000, 3, now(), now()),
('d42fkd2s', 2000, 3, now(), now()),
('z893g72s', 2000, 3, now(), now()),
('m5kczz2s', 2000, 3, now(), now()),
('gd71gu2s', 2000, 3, now(), now()),
('66jkfz2s', 2000, 3, now(), now()),
('jm3fcn2s', 2000, 3, now(), now()),
('t77mup2s', 2000, 3, now(), now()),
('mmf1id2s', 2000, 3, now(), now()),
('eemsvn2s', 2000, 3, now(), now()),
('i2jvf22s', 2000, 3, now(), now()),
('456ezv2s', 2000, 3, now(), now()),
('m362i52s', 2000, 3, now(), now()),
('85tfj12s', 2000, 3, now(), now()),
('341b4e2s', 2000, 3, now(), now()),
('zunupa2s', 2000, 3, now(), now()),
('1w94ch2s', 2000, 3, now(), now()),
('3jek1g2s', 2000, 3, now(), now()),
('u2r1wf2s', 2000, 3, now(), now()),
('eg86gs2s', 2000, 3, now(), now()),
('pwags22s', 2000, 3, now(), now()),
('6ig8vi2s', 2000, 3, now(), now()),
('3ue1ki2s', 2000, 3, now(), now()),
('u3m1ej2s', 2000, 3, now(), now()),
('fj5ubb2s', 2000, 3, now(), now()),
('72jccb2s', 2000, 3, now(), now()),
('bu5f3f2s', 2000, 3, now(), now()),
('nmcgef2s', 2000, 3, now(), now()),
('49m2zj2s', 2000, 3, now(), now()),
('c8c4i92s', 2000, 3, now(), now()),
('gse7be2s', 2000, 3, now(), now()),
('cfg3st2s', 2000, 3, now(), now()),
('jm669m2s', 2000, 3, now(), now()),
('1k4p462s', 2000, 3, now(), now()),
('bjbasp2s', 2000, 3, now(), now()),
('sju38z2s', 2000, 3, now(), now()),
('5rut9j2s', 2000, 3, now(), now()),
('7p6nv22s', 2000, 3, now(), now()),
('g5t8vp2s', 2000, 3, now(), now()),
('wp75p52s', 2000, 3, now(), now()),
('h2cpv62s', 2000, 3, now(), now()),
('u8i7j42s', 2000, 3, now(), now()),
('hv38ip2s', 2000, 3, now(), now()),
('sand852s', 2000, 3, now(), now()),
('jhkwve2s', 2000, 3, now(), now()),
('wtui5h2s', 2000, 3, now(), now()),
('9s5hpt2s', 2000, 3, now(), now()),
('wbatbz2s', 2000, 3, now(), now()),
